Player,Hall of Fame,Prediction,Prediction Correct,Prediction Confidence,Adjusted Prediction Score
Ray Collins,0,0,1,0.9987043011107968,0.9974102810572051
Odalis Pérez,0,0,1,0.9998054485041358,0.9996109348585561
Clay Buchholz,0,0,1,0.9996135698202494,0.9992272889687827
Ted Blankenship,0,0,1,0.9996993892677941,0.9993988689024006
Ownie Carroll,0,0,1,0.9999167646526904,0.9998335362335039
Bob Barr,0,0,1,0.9999360536473684,0.9998721113838728
Cherokee Fisher,0,0,1,0.9999854413531258,0.9999708829182059
Kent Mercker,0,0,1,0.999905126667219,0.9998102623353873
Bill Carrick,0,0,1,0.9998926861775946,0.9997853838714458
Phil Collins,0,0,1,0.9995973580425911,0.999194878205728
Len Barker,0,0,1,0.9998610716811775,0.9997221626634328
James Baldwin,0,0,1,0.9998517829779322,0.99970358792415
Cory Lidle,0,0,1,0.9997859512905014,0.9995719483978529
Carl Lundgren,0,0,1,0.9955541747930116,0.9911281149477942
Ewell Blackwell,0,0,1,0.9976896238172378,0.9953845854725815
Steve Sparks,0,0,1,0.9999599058375305,0.9999198132826028
Brandon Webb,0,0,1,0.9998113509745381,0.9996227375375311
Hiroki Kuroda,0,0,1,0.9995897950804278,0.9991797584289316
Dixie Davis,0,0,1,0.9994248007659936,0.998849932386146
Joe Lake,0,0,1,0.999004929122386,0.9980108484108235
Dan Schatzeder,0,0,1,0.9998446243923741,0.9996892729263276
Mickey McDermott,0,0,1,0.9988954203716592,0.9977920608394738
Orlando Hernández,0,0,1,0.9997190188760029,0.9994381167023978
Mark Mulder,0,0,1,0.9995396856858585,0.9990795832609848
LaMarr Hoyt,0,0,1,0.999573492753721,0.9991471674158731
Don McMahon,0,0,1,0.9969909673997506,0.9939909890766905
Paul Minner,0,0,1,0.999950947103839,0.9999018966138646
Ed Figueroa,0,0,1,0.9992898530269919,0.998580210362707
Sam Weaver,0,0,1,0.9998605282517006,0.9997210759557698
Tom Lovett,0,0,1,0.9992463474468938,0.9984932628859584
Érik Bédard,0,0,1,0.9997995741263354,0.9995991884232015
Bob Moose,0,0,1,0.9992884374953388,0.9985773813118757
Dick Fowler,0,0,1,0.9999669984107973,0.9999339979106995
Patsy Flaherty,0,0,1,0.9993964972802791,0.998793358776091
Rube Curry,0,0,1,0.9939939980414028,0.9880240681423322
Hank Gastright,0,0,1,0.9994353843110265,0.9988710874129293
Jim McGlothlin,0,0,1,0.9997754200841753,0.9995508906044892
Danny Cox,0,0,1,0.9996762144673316,0.9993525337717343
Chris Young,0,0,1,0.9996541710323592,0.9993084616623933
Jesse Orosco,0,0,1,0.9965831013399638,0.9931778778763805
Bill Phillips,0,0,1,0.9996032583270666,0.9992066740580884
Fred Beebe,0,0,1,0.9995271277961434,0.9990544792004079
Al Mamaux,0,0,1,0.9980345287111982,0.9960729204997836
Reb Russell,0,0,1,0.9993435406363453,0.9986875122115868
Rick Aguilera,0,0,1,0.7808486713911744,0.6097246476133623
Ben McDonald,0,0,1,0.9994538746769074,0.9989080476066833
Jeff Francis,0,0,1,0.9999311881194984,0.9998623809740718
Phil Hughes,0,0,1,0.9996758790609218,0.9993518631762268
Kyle Kendrick,0,0,1,0.9999362313645381,0.9998724667955151
Lee Smith,1,1,1,0.9673812846704194,0.935826549930591
Fred Heimach,0,0,1,0.9997840769765147,0.9995682005757816
Clyde Shoun,0,0,1,0.9989822820849313,0.9979655999196173
Glenn Abbott,0,0,1,0.9999367222885138,0.9998734485810964
Sterling Hitchcock,0,0,1,0.9998724527651128,0.9997449217985228
Clayton Richard,0,0,1,0.9999384587723651,0.9998769213320529
Pat Jarvis,0,0,1,0.9998089840103107,0.9996180045077298
Lew Krausse,0,0,1,0.9998712902222539,0.9997425970107146
Mariano Rivera,1,1,1,0.999601657651792,0.9992034739802104
Warren Hacker,0,0,1,0.9999552508032167,0.999910503608924
Dustin Hermanson,0,0,1,0.9995707982387354,0.9991417806916226
Ricky Bones,0,0,1,0.9999597184616072,0.9999194385458169
Al Fitzmorris,0,0,1,0.9997179814074986,0.9994360423494837
Bert Gallia,0,0,1,0.9994993621909553,0.9989989750201264
Willie Blair,0,0,1,0.9999631769508223,0.9999263552575814
Pete Schneider,0,0,1,0.9996780862954787,0.9993562762193906
John Thomson,0,0,1,0.9999491575088566,0.9998983176026721
Jeremy Hellickson,0,0,1,0.9999792326427983,0.9999584657168797
Art Ditmar,0,0,1,0.9997660908098921,0.9995322363332934
Bruce Ruffin,0,0,1,0.999778366983014,0.9995567830872223
Elmer Knetzer,0,0,1,0.998811130796685,0.9976236750033527
Bill Drake,0,0,1,0.9927304677942735,0.9855137816870372
Red Barrett,0,0,1,0.9994316841009822,0.9988636911849254
Glen Hobbie,0,0,1,0.9998143390789805,0.9996287126279386
Doug Rau,0,0,1,0.9997397562269602,0.9994795801807418
Dick Hall,0,0,1,0.992335167539208,0.984729084735068
Tom Burgmeier,0,0,1,0.9980502416982443,0.9961042849539239
Chuck Dobson,0,0,1,0.9999391658263306,0.9998783353534578
Hank Wyse,0,0,1,0.9995527387802533,0.9991056776031053
Leon Cadore,0,0,1,0.9993902036432635,0.9987807791381237
Harry Harper,0,0,1,0.9995623589764583,0.999124909482582
Paul Quantrill,0,0,1,0.999953473972244,0.9999069501091592
Bill Hoffer,0,0,1,0.9993222531782716,0.9986449656972975
Doc Scanlan,0,0,1,0.9997498446814632,0.9994997519406098
Marco Estrada,0,0,1,0.9999534060598109,0.999906814290617
Al Mays,0,0,1,0.9999781003163617,0.9999562011123195
Johnny Niggeling,0,0,1,0.9988590442293347,0.99771939023874
Gavin Floyd,0,0,1,0.9999609666288235,0.999921934781251
Harry Coveleski,0,0,1,0.9991160917381608,0.998232964770137
Al Worthington,0,0,1,0.998492217305285,0.9969867080192245
Mark Clark,0,0,1,0.999766375615683,0.999532805811719
John Franco,0,0,1,0.5117051005083777,0.2618421098862889
Pascual Pérez,0,0,1,0.9994486627980855,0.9988976295688813
Kris Benson,0,0,1,0.999952212637921,0.999904427559474
John Hiller,0,0,1,0.9657352917003669,0.9326446536355927
Alex Ferguson,0,0,1,0.999884382607326,0.9997687785820336
Carlos Silva,0,0,1,0.999924817845348,0.9998496413430524
Henry Gruber,0,0,1,0.9999377455949089,0.9998754950654287
Johnny Lush,0,0,1,0.9995471752812181,0.999094555612662
Jim Bouton,0,0,1,0.9997793986192366,0.9995588459034424
Mark Redman,0,0,1,0.9999927658088377,0.9999855316700088
Ike Delock,0,0,1,0.9999279221727007,0.9998558495406145
Ed Daily,0,0,1,0.9997105076261273,0.9994210990580892
Bill Stoneman,0,0,1,0.9996945820734415,0.9993892574269929
Skip Lockwood,0,0,1,0.9991306126935813,0.9982619812214512
Craig Swan,0,0,1,0.9996491687061567,0.9992984604949102
Willie McGill,0,0,1,0.9999860332390127,0.9999720666730958
Willard Nixon,0,0,1,0.9996880239781532,0.9993761452853445
Ed Wells,0,0,1,0.9998721345054135,0.9997442853604116
Dave Mlicki,0,0,1,0.9999485643912618,0.9998971314281454
Mike Bielecki,0,0,1,0.9999137068839122,0.9998274212143263
Jeremy Bonderman,0,0,1,0.9999635958232881,0.9999271929718403
Bill Campbell,0,0,1,0.9979054123394422,0.9958152119763521
Red Munger,0,0,1,0.9995860281847558,0.9991722277421755
Ed Cushman,0,0,1,0.9999576654206174,0.9999153326334513
José Guzmán,0,0,1,0.9999332496118031,0.9998665036792205
Brandon McCarthy,0,0,1,0.9997628211342725,0.9995256985223594
Elon Hogsett,0,0,1,0.999928865867356,0.9998577367947767
Rhéal Cormier,0,0,1,0.9999600458994158,0.9999200933951617
Dontrelle Willis,0,0,1,0.9999858618799412,0.9999717239597689
Bud Norris,0,0,1,0.9998435548939874,0.9996871342630459
Babe Ruth,1,0,0,0.995837772703179,-1.9833857390848566
Barry Latman,0,0,1,0.9996289374975409,0.9992580126824625
Cy Blanton,0,0,1,0.9993528564696631,0.9987061317340751
Jack Kralick,0,0,1,0.999933761073215,0.9998675265340253
Jack Harper,0,0,1,0.9997331354980227,0.9994663422127078
Frank Corridon,0,0,1,0.9998485183076129,0.9996970595619289
Lee Stange,0,0,1,0.9993275502678657,0.9986555527243736
Frank Mountain,0,0,1,0.9996036230220897,0.999207403158888
Colby Lewis,0,0,1,0.9999685182957294,0.9999370375825565
Phil Marchildon,0,0,1,0.9992133937578247,0.9984274062650296
Doug Bird,0,0,1,0.9995038964488007,0.9990080390163348
Paul Lindblad,0,0,1,0.9993808283859471,0.9987620401453818
Chad Billingsley,0,0,1,0.9999618787659703,0.9999237589851692
Elmer Smith,0,0,1,0.9997766969746832,0.9995534438136074
Ray Washburn,0,0,1,0.9999450595607662,0.9998901221399842
Jesse Petty,0,0,1,0.9999360184959093,0.9998720410854515
Jimmy Lavender,0,0,1,0.9998193603765972,0.999638753383868
Jumbo Elliott,0,0,1,0.9998877721977197,0.9997755569905191
Juan Berenguer,0,0,1,0.9997102208709665,0.9994205257138766
Mike Timlin,0,0,1,0.9991186476559676,0.9982380720938895
Orlando Peña,0,0,1,0.9999479297202577,0.9998958621518295
Doc Newton,0,0,1,0.9999635987265684,0.9999271987781895
Ryan Franklin,0,0,1,0.9995064964794912,0.9990132365047072
Justin Masterson,0,0,1,0.9999589849751647,0.9999179716325616
Jimmy Haynes,0,0,1,0.9999508610020251,0.9999017244186914
Omar Daal,0,0,1,0.999924884234531,0.9998497741114402
Andrew Cashner,0,0,1,0.9999461295736125,0.9998922620492479
Ted Trent,0,0,1,0.5398549118773004,0.2914433258780478
Bill Krueger,0,0,1,0.999954200023768,0.9999084021451738
Max Surkont,0,0,1,0.9995444660709994,0.9990891396531594
Steve Bedrosian,0,0,1,0.9916173329544358,0.9833049350156683
Billy Loes,0,0,1,0.9984357457776272,0.9968739384465265
Matt Keough,0,0,1,0.9999059356268548,0.9998118801018159
Ryan Vogelsong,0,0,1,0.9999557778831349,0.9999115577218655
Matt Young,0,0,1,0.9999372838639878,0.9998745716612893
Elmer Jacobs,0,0,1,0.999854235958051,0.9997084931632579
Jon Niese,0,0,1,0.9998822545971249,0.9997645230582296
Mike Jackson,0,0,1,0.9989057475872458,0.9978126925628344
Steve McCatty,0,0,1,0.9999778326073335,0.9999556657060603
Arthur Rhodes,0,0,1,0.999952356419278,0.9999047151084669
Johnny Rigney,0,0,1,0.9989502343270297,0.9979015706620274
Dave Danforth,0,0,1,0.9991921708778998,0.9983849943436901
Lefty Williams,0,0,1,0.9974640567414892,0.9949345444911888
Mark Leiter,0,0,1,0.9999847699133556,0.9999695400586668
Joe Strong,0,0,1,0.9995748770325611,0.9991499347946596
John Harkins,0,0,1,0.9999394081755321,0.9998788200224333
Adam Eaton,0,0,1,0.9999882891980701,0.9999765785332831
Bill James,0,0,1,0.999978981437711,0.999957963317202
Pat Zachry,0,0,1,0.9999024721406635,0.9998049537930104
Orval Grove,0,0,1,0.9998061049476968,0.999612247490685
Braden Looper,0,0,1,0.9995751900025933,0.9991505604687205
Ron Perranoski,0,0,1,0.996117426405631,0.9922499271889775
Elmer Dessens,0,0,1,0.9999567432864445,0.9999134884440322
José Contreras,0,0,1,0.999937076285178,0.99987415652975
Sam Streeter,0,0,1,0.8581187816522354,0.7363678434243169
Jack Harshman,0,0,1,0.9992488164463188,0.9984981971693689
Phenomenal Smith,0,0,1,0.9999308569989412,0.999861718778637
Mark Hendrickson,0,0,1,0.9999978894109007,0.999995778826256
Ron Villone,0,0,1,0.9999944235313007,0.9999888470936985
Pete Richert,0,0,1,0.9984355776869923,0.9968736027911581
Ken Chase,0,0,1,0.9999497238524685,0.999899450232628
Hugh Mulcahy,0,0,1,0.9999659534072753,0.9999319079737211
Benny Frey,0,0,1,0.9999450219295842,0.9998900468817566
Ken Holloway,0,0,1,0.999988281589796,0.9999765633169132
Ted Power,0,0,1,0.9997855033792485,0.9995710527672974
Josh Fogg,0,0,1,0.9999307205293632,0.9998614458583713
Bob McClure,0,0,1,0.9999955549270986,0.9999911098739558
Mike Fornieles,0,0,1,0.9995024353081852,0.9990051181869929
Mat Latos,0,0,1,0.9996150087050558,0.9992301656284088
Nate Robertson,0,0,1,0.9999406155092722,0.9998812345450621
Eric Plunk,0,0,1,0.9999496544213335,0.9998993113773443
Pete Schourek,0,0,1,0.9999648166911907,0.9999296346202468
Jim Beattie,0,0,1,0.999897459265099,0.9997949290448003
Ted Abernathy,0,0,1,0.9984969299060132,0.9969961190317339
Craig Lefferts,0,0,1,0.9999581596045377,0.9999163209596941
Mark Davis,0,0,1,0.9997015720157505,0.9994032330907627
Chris Tillman,0,0,1,0.9997958684761781,0.9995917786220352
Dave Bush,0,0,1,0.9999711674378886,0.9999423357070939
George Smith,0,0,1,0.9999112977503135,0.9998226033687161
Al Javery,0,0,1,0.9998814212170061,0.9997628564949399
Pete Appleton,0,0,1,0.9995253222655389,0.9990508698500294
Happy Townsend,0,0,1,0.9999875332044406,0.9999750665643021
Tom Sturdivant,0,0,1,0.9999532987821821,0.9999065997453679
Jaime García,0,0,1,0.9998428942421189,0.999685813166457
Joe Coleman (colemjo04),0,0,1,0.9997861226388854,0.9995722910212965
Ted Gray,0,0,1,0.9996535977562054,0.9993073155069254
Jeff Reardon,0,0,1,0.5390171774009418,0.29053951753327834
Jim Turner,0,0,1,0.9986085725429914,0.9972190811563509
Jack Wilson,0,0,1,0.9997492450892577,0.9994985530565406
Greg Minton,0,0,1,0.999223088364639,0.9984467803209672
Stubby Overmire,0,0,1,0.9997717931049611,0.9995436382883092
Jason Jennings,0,0,1,0.9999789330509377,0.9999578665456916
Doug Jones,0,0,1,0.9204774878469401,0.8472788056330137
Mike Norris,0,0,1,0.9998748904580865,0.9997497965685705
Chris Hammond,0,0,1,0.9999971639106419,0.9999943278293272
Andy Hassler,0,0,1,0.999879850590975,0.9997597156178304
Dave Wickersham,0,0,1,0.9995407821554553,0.9990817751919393
Bob Bruce,0,0,1,0.9999063692123596,0.9998127471914436
Logan Hensley,0,0,1,0.9563685001894493,0.9146407081546167
Bill Travers,0,0,1,0.9998750115878208,0.9997500387977447
Roy Parmelee,0,0,1,0.9997813836272883,0.9995628150476951
Jim Gott,0,0,1,0.9993915682019782,0.9987835065932091
Joe Gibbon,0,0,1,0.9999196772195297,0.9998393608908084
Webster McDonald,0,0,1,0.9940591871124732,0.988153667482711
Brian Bohanon,0,0,1,0.9999977948300367,0.9999955896649362
Nip Winters,0,0,1,0.9816676398485371,0.9636713551257972
Mike Stanton,0,0,1,0.9999914542589211,0.9999829085908719
John Menefee,0,0,1,0.9998787386273563,0.9997574919590332
Mike Sullivan,0,0,1,0.9999587661115226,0.9999175339232786
Jason Bere,0,0,1,0.9998818826759539,0.99976377930361
Don Aase,0,0,1,0.9998102313021469,0.9996204986164524
Howie Fox,0,0,1,0.9998490503006011,0.999698123387014
Jim Nash,0,0,1,0.9999414353957061,0.9998828742212251
Curt Young,0,0,1,0.9998682583109834,0.9997365339778393
Dave Rozema,0,0,1,0.9995138105456466,0.9990278574714787
Terry Forster,0,0,1,0.9998361860977192,0.9996723990304329
Elmer Myers,0,0,1,0.9997742807971134,0.9995486125433853
Jeff Russell,0,0,1,0.9962879617734546,0.9925897027747045
Randy Lerch,0,0,1,0.9999248924924061,0.9998497906259499
Johnny Marcum,0,0,1,0.9996898257773736,0.9993797477627957
Joe Magrane,0,0,1,0.9999942814365622,0.9999885629058264
Britt Burns,0,0,1,0.9997409711050261,0.9994820093060207
Virgil Barnes,0,0,1,0.9995664060916656,0.9991330001870085
Darold Knowles,0,0,1,0.999311178904079,0.99862283228266
Ed Karger,0,0,1,0.9994876310130077,0.9989755245479943
Bob Klinger,0,0,1,0.9999757707248914,0.9999515420368406
Trevor Hoffman,1,1,1,0.9920437576787631,0.9841508171494003
Jesse Duryea,0,0,1,0.9997469977023723,0.9994940594149072
Jay Hughes,0,0,1,0.9992295298508039,0.9984596533258586
Joe Hatten,0,0,1,0.9999789571873378,0.9999579148174755
Ed Heusser,0,0,1,0.9999729772687729,0.9999459552677737
Tony Kaufmann,0,0,1,0.9997690969089348,0.999538247134107
George Bell,0,0,1,0.9990318647079791,0.9980646667019019
Tom Hume,0,0,1,0.9999663646250553,0.999932730381449
Jesse Jefferson,0,0,1,0.9999369618052392,0.9998739275842923
Wally Bunker,0,0,1,0.9994837451660665,0.9989677568511867
Gary Lavelle,0,0,1,0.9962951359561367,0.992603997929857
David Palmer,0,0,1,0.999790306086546,0.9995806561446292
Bill Bailey,0,0,1,0.9997290084285015,0.9994580902934349
Cinders O'Brien,0,0,1,0.9999946550868282,0.9999893102022245
Gene Nelson,0,0,1,0.9999261089200685,0.9998522233000287
Clem Labine,0,0,1,0.9996939291027255,0.9993879518848451
Armando Reynoso,0,0,1,0.9999474054754782,0.9998948137171405
Atlee Hammaker,0,0,1,0.9997615891939918,0.999523235227696
Jack Dunn,0,0,1,0.9995639306560816,0.9991280514686359
Vern Bickford,0,0,1,0.9996837401783369,0.9993675803769487
Dana Fillingim,0,0,1,0.9997628074273017,0.99952567111492
Mace Brown,0,0,1,0.999684968326247,0.9993700358974494
Fred Glade,0,0,1,0.9987077114240175,0.9974170928577986
Ray Moore,0,0,1,0.9988662805893105,0.9977338464983232
Andy Coakley,0,0,1,0.9998764413078021,0.9997528978823546
Al McBean,0,0,1,0.9996179097315602,0.9992359654560936
Todd Jones,0,0,1,0.9757786545758614,0.9521439827258783
Dan Plesac,0,0,1,0.9976474103688425,0.9953003554156576
Roberto Hernández (hernaro01),0,0,1,0.9869108532948588,0.9739930323511864
Johnny Lanning,0,0,1,0.9999848702512298,0.999969740731369
Carl Scheib,0,0,1,0.9999912087323681,0.9999824175420227
Tomo Ohka,0,0,1,0.9999197142158394,0.9998394348774858
Jake Miller,0,0,1,0.9998035258834048,0.9996070903688882
Joaquin Benoit,0,0,1,0.9997713116687245,0.9995426756358018
Jack Pfiester,0,0,1,0.9970542547267653,0.9941171868687455
Russ Kemmerer,0,0,1,0.9998699064194845,0.9997398297633087
Hank Johnson,0,0,1,0.9997647507419914,0.9995295568261963
Dave Boswell,0,0,1,0.9997494727325282,0.9994990082289682
Scott Elarton,0,0,1,0.9999103820951559,0.9998207722216808
Scott Baker,0,0,1,0.9998751601877512,0.9997503359604812
Wei-Yin Chen,0,0,1,0.9998282210151734,0.9996564715383665
Socks Seibold,0,0,1,0.9997990524211199,0.9995981452221693
Ed Halicki,0,0,1,0.9996663793356548,0.9993328699740573
Wayne Twitchell,0,0,1,0.9998889726258152,0.9997779575787082
Dave Dravecky,0,0,1,0.9994086333871203,0.9988176164887114
Bernie Boland,0,0,1,0.9998741778856809,0.9997483716025662
Steve Busby,0,0,1,0.9998948396455737,0.9997896903498475
Bob Wickman,0,0,1,0.9806470788071554,0.9616686931730073
John Ewing,0,0,1,0.9997559720454101,0.9995120036404629
Rats Henderson,0,0,1,0.997299949741756,0.9946071897549089
Alejandro Peña,0,0,1,0.9982050656292736,0.9964133530479424
Roy Mahaffey,0,0,1,0.9999863379175346,0.9999726760217216
Ferdie Schupp,0,0,1,0.9997161124822761,0.999432305556675
Randy Gumpert,0,0,1,0.9997351604280109,0.9994703909960208
Monte Weaver,0,0,1,0.9999643038248062,0.9999286089238293
Mickey Harris,0,0,1,0.9996942769712354,0.9993886474090411
Roger McDowell,0,0,1,0.9976748251997002,0.9953550568372523
Dave LaRoche,0,0,1,0.9980492393468465,0.9961022841608189
Gordon Rhodes,0,0,1,0.9998673156950679,0.9997346489952607
Johnny Murphy,0,0,1,0.9957035802716251,0.9914256197657325
Willie Hernández,0,0,1,0.9949058737265134,0.989837697575517
Dan Quisenberry,0,0,1,0.9850796983858164,0.9703820121718911
Bruce Sutter,1,0,0,0.7777771648435665,-1.2098746363041928
Ivy Andrews,0,0,1,0.9997261451629338,0.9994523653223394
Brooks Lawrence,0,0,1,0.9997276312043909,0.9994553365935426
Jim Brewer,0,0,1,0.9946573177828125,0.9893431798188989
Pete Conway,0,0,1,0.9997781800747803,0.9995564093536398
Wayne Garland,0,0,1,0.9997553852698696,0.9995108303761054
Joe Heving,0,0,1,0.9991880612738191,0.9983767817921333
Henry McHenry,0,0,1,0.9945041197203756,0.9890384441407991
Cy Seymour,0,0,1,0.9999034150868442,0.9998068395023338
Bob Wicker,0,0,1,0.9990668857918105,0.9981346422857464
Boom-Boom Beck,0,0,1,0.9999071013671524,0.9998142113644609
Turk Lown,0,0,1,0.9996151569207772,0.9992304619457499
Charlie Sweeney,0,0,1,0.9978798692613717,0.9957642334770923
Shaun Marcum,0,0,1,0.9999568190898305,0.999913640044252
Tom Phoebus,0,0,1,0.9996456725066,0.9992914705611725
Jerome Williams,0,0,1,0.9999957510504747,0.9999915021190029
Pedro Borbón,0,0,1,0.9999644518652733,0.9999289049942164
Percy Jones,0,0,1,0.9999480801705454,0.9998961630367594
Pete Smith,0,0,1,0.9999224906042854,0.9998449872162772
Alan Foster,0,0,1,0.9999918041097005,0.9999836082865735
Roger Wolff,0,0,1,0.9999618167584863,0.9999236349749325
Nick Cullop,0,0,1,0.9999150146870226,0.9998300365965486
Art Fowler,0,0,1,0.9994686857108168,0.9989376537165076
Tom Morgan,0,0,1,0.9999382383563536,0.9998764805272079
Elmer Riddle,0,0,1,0.9991253148307271,0.9982513947355995
George Stone,0,0,1,0.9999827156731811,0.9999654316451101
Bill Force,0,0,1,0.9977110751759982,0.9954273895288464
Tom Bradley,0,0,1,0.9997308134749407,0.9994616994112667
Eric Rasmussen,0,0,1,0.9999401580419778,0.9998803196650154
Lady Baldwin,0,0,1,0.9964894070286552,0.9929911383203208
Dennis Cook,0,0,1,0.9999719863938807,0.9999439735725236
Rollie Naylor,0,0,1,0.9999106306917153,0.9998212693703038
Frank Miller,0,0,1,0.9995290683567309,0.9990583584900745
Charles Hudson,0,0,1,0.9999376958992676,0.9998753956803362
Jim Hughey,0,0,1,0.9999810595004025,0.9999621193595475
Jason Isringhausen,0,0,1,0.9602010629950011,0.92198608137673
Charlie Robertson,0,0,1,0.9998615654867702,0.9997231501376548
Sammy Ellis,0,0,1,0.9999434638405562,0.9998869308774497
Lil Stoner,0,0,1,0.9998828173666588,0.9997656484650873
Johnny Humphries,0,0,1,0.9996999496561865,0.9993999893425818
Scott Karl,0,0,1,0.9999426942018768,0.9998853916877081
